CCS PCH C Compiler, Version 5.118P, 47857               23-Mar-24 17:49

               Filename:   F:\CSharpProject\LoadTime\NewHeaven_Ser_LCD MOD\Newheaven_UTC_Clock.lst

               ROM used:   2820 bytes (9%)
                           Largest free fragment is 29116
               RAM used:   74 (5%) at main() level
                           78 (5%) worst case
               Stack used: 2 locations
               Stack size: 30

*
0000:  GOTO   09D6
.................... 
....................         #include <Hardware_Setup.h>
....................    
....................      #include <18f4520.h>
.................... //////////// Standard Header file for the PIC18F4520 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4520
0004:  DATA 53,55
0006:  DATA 4E,00
0008:  DATA 4D,4F
000A:  DATA 4E,00
000C:  DATA 54,55
000E:  DATA 45,00
0010:  DATA 57,45
0012:  DATA 44,00
0014:  DATA 54,48
0016:  DATA 55,00
0018:  DATA 46,52
001A:  DATA 49,00
001C:  DATA 53,41
001E:  DATA 54,00
0020:  DATA 4A,41
0022:  DATA 4E,00
0024:  DATA 46,45
0026:  DATA 42,00
0028:  DATA 4D,41
002A:  DATA 52,00
002C:  DATA 41,50
002E:  DATA 52,00
0030:  DATA 4D,41
0032:  DATA 59,00
0034:  DATA 4A,55
0036:  DATA 4E,00
0038:  DATA 4A,55
003A:  DATA 4C,00
003C:  DATA 41,55
003E:  DATA 47,00
0040:  DATA 53,45
0042:  DATA 50,00
0044:  DATA 4F,43
0046:  DATA 54,00
0048:  DATA 4E,4F
004A:  DATA 56,00
004C:  DATA 44,45
004E:  DATA 43,00
0050:  DATA 57,42
0052:  DATA 39,49
0054:  DATA 58,53
0056:  DATA 20,55
0058:  DATA 54,43
005A:  DATA 00,00
005C:  DATA 43,4C
005E:  DATA 4F,43
0060:  DATA 4B,00
0062:  DATA 55,54
0064:  DATA 20,20
0066:  DATA 20,3A
0068:  DATA 20,20
006A:  DATA 00,00
006C:  DATA 43,54
006E:  DATA 20,20
0070:  DATA 20,3A
0072:  DATA 20,20
0074:  DATA 3A,20
0076:  DATA 20,00
0078:  DATA 48,72
007A:  DATA 73,20
007C:  DATA 61,72
007E:  DATA 65,20
0080:  DATA 32,34
0082:  DATA 68,72
0084:  DATA 20,66
0086:  DATA 6F,72
0088:  DATA 6D,61
008A:  DATA 74,00
008C:  DATA 48,72
008E:  DATA 73,20
0090:  DATA 61,72
0092:  DATA 65,20
0094:  DATA 43,54
0096:  DATA 20,74
0098:  DATA 69,6D
009A:  DATA 65,20
009C:  DATA 55,54
009E:  DATA 43,00
00A0:  DATA 74,69
00A2:  DATA 6D,65
00A4:  DATA 20,69
00A6:  DATA 73,20
00A8:  DATA 61,75
00AA:  DATA 74,6F
00AC:  DATA 6D,61
00AE:  DATA 74,69
00B0:  DATA 63,00
00B2:  DATA 20,48
00B4:  DATA 6F,75
00B6:  DATA 72,73
00B8:  DATA 20,3D
00BA:  DATA 2D,3E
00BC:  DATA 20,25
00BE:  DATA 75,00
00C0:  DATA 53,65
00C2:  DATA 63,27
00C4:  DATA 73,20
00C6:  DATA 61,72
00C8:  DATA 65,20
00CA:  DATA 73,65
00CC:  DATA 74,20
00CE:  DATA 74,6F
00D0:  DATA 20,30
00D2:  DATA 20,00
00D4:  DATA 77,68
00D6:  DATA 65,6E
00D8:  DATA 20,6D
00DA:  DATA 69,6E
00DC:  DATA 27,73
00DE:  DATA 20,61
00E0:  DATA 72,65
00E2:  DATA 20,73
00E4:  DATA 61,76
00E6:  DATA 65,64
00E8:  DATA 00,00
00EA:  DATA 20,4D
00EC:  DATA 69,6E
00EE:  DATA 75,74
00F0:  DATA 65,73
00F2:  DATA 20,3D
00F4:  DATA 2D,3E
00F6:  DATA 20,25
00F8:  DATA 75,00
00FA:  DATA 31,3D
00FC:  DATA 53,75
00FE:  DATA 6E,32
0100:  DATA 3D,4D
0102:  DATA 6F,6E
0104:  DATA 33,3D
0106:  DATA 54,75
0108:  DATA 65,34
010A:  DATA 3D,57
010C:  DATA 65,64
010E:  DATA 00,00
0110:  DATA 35,3D
0112:  DATA 54,68
0114:  DATA 75,36
0116:  DATA 3D,46
0118:  DATA 72,69
011A:  DATA 37,3D
011C:  DATA 53,61
011E:  DATA 74,00
0120:  DATA 44,61
0122:  DATA 79,20
0124:  DATA 3D,2D
0126:  DATA 3E,25
0128:  DATA 75,00
012A:  DATA 45,6E
012C:  DATA 74,65
012E:  DATA 72,20
0130:  DATA 6D,6F
0132:  DATA 6E,74
0134:  DATA 68,20
0136:  DATA 31,2D
0138:  DATA 31,32
013A:  DATA 00,00
013C:  DATA 20,4D
013E:  DATA 6F,6E
0140:  DATA 74,68
